timestamp,voltage,current,power,energy,frequency,power_factor
2025-03-01 00:00:00,220.99,0.999,220.74,0.2207,49.78,0.95
2025-03-01 01:00:00,219.72,1.152,253.13,0.2531,49.79,0.948
2025-03-01 02:00:00,221.3,0.854,189.05,0.1891,49.94,0.974
2025-03-01 03:00:00,223.05,0.411,91.66,0.0917,50.05,0.928
2025-03-01 04:00:00,219.53,0.92,201.95,0.2019,49.73,0.935
2025-03-01 05:00:00,219.53,0.605,132.73,0.1327,49.95,0.971
2025-03-01 06:00:00,223.16,0.641,143.14,0.1431,49.95,0.938
2025-03-01 07:00:00,221.53,0.976,216.2,0.2162,50.14,0.968
2025-03-01 08:00:00,219.06,1.171,256.63,0.2566,49.96,0.984
2025-03-01 09:00:00,221.09,0.806,178.28,0.1783,50.04,0.942
2025-03-01 10:00:00,219.07,0.893,195.56,0.1956,50.01,0.964
2025-03-01 11:00:00,219.07,1.311,287.13,0.2871,49.79,0.927
2025-03-01 12:00:00,220.48,0.872,192.31,0.1923,50.08,0.965
2025-03-01 13:00:00,216.17,1.581,341.66,0.3417,50.02,0.954
2025-03-01 14:00:00,216.55,0.97,209.98,0.21,50.05,0.959
2025-03-01 15:00:00,218.88,0.272,59.48,0.0595,50.39,0.937
2025-03-01 16:00:00,217.97,1.026,223.64,0.2236,49.79,0.917
2025-03-01 17:00:00,220.63,0.914,201.73,0.2017,50.17,0.96
2025-03-01 18:00:00,218.18,1.187,258.97,0.259,49.97,0.909
2025-03-01 19:00:00,217.18,1.002,217.6,0.2176,50.03,0.944
2025-03-01 20:00:00,222.93,0.758,169.09,0.1691,50.0,0.969
2025-03-01 21:00:00,219.55,0.433,95.0,0.095,49.96,0.954
2025-03-01 22:00:00,220.14,0.737,162.3,0.1623,49.94,0.989
2025-03-01 23:00:00,217.15,0.545,118.31,0.1183,50.03,0.971
2025-03-02 00:00:00,218.91,0.626,137.0,0.137,49.85,0.937
2025-03-02 01:00:00,220.22,0.977,215.06,0.2151,50.08,0.951
2025-03-02 02:00:00,217.7,1.301,283.22,0.2832,49.96,0.949
2025-03-02 03:00:00,220.75,0.918,202.74,0.2027,49.89,0.918
2025-03-02 04:00:00,218.8,0.441,96.54,0.0965,49.95,0.931
2025-03-02 05:00:00,219.42,0.933,204.8,0.2048,50.13,0.939
2025-03-02 06:00:00,218.8,1.159,253.58,0.2536,49.95,0.909
2025-03-02 07:00:00,223.7,0.617,138.04,0.138,50.04,0.951
2025-03-02 08:00:00,219.97,0.76,167.13,0.1671,49.93,0.945
2025-03-02 09:00:00,217.88,0.804,175.27,0.1753,50.08,0.917
2025-03-02 10:00:00,221.65,0.565,125.13,0.1251,50.07,0.958
2025-03-02 11:00:00,217.56,0.994,216.36,0.2164,50.18,0.964
2025-03-02 12:00:00,220.42,0.764,168.34,0.1683,49.98,0.955
2025-03-02 13:00:00,216.08,0.926,200.06,0.2001,50.07,0.944
2025-03-02 14:00:00,217.34,0.534,116.01,0.116,50.01,0.962
2025-03-02 15:00:00,220.39,0.669,147.39,0.1474,50.13,0.964
2025-03-02 16:00:00,221.48,1.017,225.18,0.2252,49.93,0.956
2025-03-02 17:00:00,220.34,0.688,151.63,0.1516,50.07,0.934
2025-03-02 18:00:00,219.77,1.318,289.67,0.2897,49.98,0.956
2025-03-02 19:00:00,219.4,0.68,149.21,0.1492,49.99,0.974
2025-03-02 20:00:00,217.04,0.867,188.26,0.1883,50.01,0.938
2025-03-02 21:00:00,218.56,1.08,236.0,0.236,50.03,0.992
2025-03-02 22:00:00,219.08,0.374,82.04,0.082,49.99,0.939
2025-03-02 23:00:00,222.11,0.272,60.36,0.0604,50.02,0.951
2025-03-03 00:00:00,220.69,0.342,75.54,0.0755,50.16,0.937
2025-03-03 01:00:00,216.47,1.179,255.17,0.2552,50.1,0.954
2025-03-03 02:00:00,220.65,0.634,139.99,0.14,50.09,0.915
2025-03-03 03:00:00,219.23,1.567,343.63,0.3436,49.95,0.939
2025-03-03 04:00:00,218.65,0.631,137.91,0.1379,49.91,0.928
2025-03-03 05:00:00,221.22,0.855,189.23,0.1892,50.1,0.953
2025-03-03 06:00:00,222.06,1.263,280.38,0.2804,50.09,0.97
2025-03-03 07:00:00,221.86,1.402,311.01,0.311,50.15,0.963
2025-03-03 08:00:00,218.32,1.418,309.68,0.3097,49.94,0.903
